gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,fecha-exa,es_publica
male,group C,some college,free/reduced,completed,50,48,53,19/10/2018,SI
male,group D,associate's degree,standard,none,75,68,64,10/11/2018,NO
male,group D,associate's degree,free/reduced,none,75,66,73,16/08/2018,SI
male,group C,high school,standard,none,70,56,51,16/09/2018,NO
male,group D,some high school,standard,completed,89,88,82,04/09/2018,NO
female,group C,some college,standard,completed,67,81,79,29/11/2018,SI
female,group D,high school,standard,none,78,81,80,19/12/2018,NO
female,group A,some high school,free/reduced,none,59,73,69,08/09/2018,NO
female,group B,associate's degree,standard,none,73,83,76,20/06/2018,NO
male,group A,some high school,free/reduced,none,79,82,73,25/05/2018,NO
female,group C,some high school,standard,completed,67,74,77,03/10/2018,NO
male,group D,some college,free/reduced,none,69,66,60,20/01/2018,NO
male,group C,high school,standard,completed,86,81,80,02/02/2018,NO
male,group B,high school,standard,none,47,46,42,06/07/2018,NO
male,group B,associate's degree,standard,none,81,73,72,17/08/2018,SI
female,group C,some college,free/reduced,completed,64,85,85,11/04/2018,NO
female,group E,some college,standard,none,100,92,97,24/07/2018,NO
female,group C,associate's degree,free/reduced,none,65,77,74,11/10/2018,NO
male,group C,some college,free/reduced,none,65,58,49,08/12/2018,NO
female,group C,associate's degree,free/reduced,none,53,61,62,21/07/2018,NO
male,group C,bachelor's degree,free/reduced,none,37,56,47,06/04/2018,SI
female,group D,bachelor's degree,standard,none,79,89,89,19/11/2018,SI
male,group D,associate's degree,free/reduced,none,53,54,48,27/09/2018,SI
female,group E,bachelor's degree,standard,none,100,100,100,03/08/2018,NO
male,group B,high school,standard,completed,72,65,68,27/03/2018,NO
male,group C,bachelor's degree,free/reduced,none,53,58,55,01/03/2018,NO
male,group B,some college,free/reduced,none,54,54,45,07/02/2018,SI
female,group E,some college,standard,none,71,70,76,28/11/2018,NO
female,group C,some college,free/reduced,none,77,90,91,27/10/2018,SI
male,group A,bachelor's degree,standard,completed,75,58,62,14/01/2018,SI
female,group C,some college,standard,none,84,87,91,22/04/2018,NO
female,group D,associate's degree,free/reduced,none,26,31,38,27/12/2018,SI
male,group A,high school,free/reduced,completed,72,67,65,07/06/2018,NO
female,group A,high school,free/reduced,completed,77,88,85,18/08/2018,SI
male,group C,some college,standard,none,91,74,76,29/01/2018,NO
female,group C,associate's degree,standard,completed,83,85,90,30/09/2018,SI
female,group C,high school,standard,none,63,69,74,23/03/2018,SI
female,group C,associate's degree,standard,completed,68,86,84,30/12/2018,NO
female,group D,some high school,standard,none,59,67,61,06/02/2018,SI
female,group B,associate's degree,standard,completed,90,90,91,07/03/2018,SI
female,group D,bachelor's degree,standard,completed,71,76,83,10/11/2018,SI
male,group E,bachelor's degree,standard,completed,76,62,66,20/10/2018,SI
male,group D,associate's degree,standard,none,80,68,72,30/04/2018,SI
female,group D,master's degree,standard,none,55,64,70,27/02/2018,NO
male,group E,associate's degree,standard,none,76,71,67,30/09/2018,NO
male,group B,high school,standard,completed,73,71,68,09/10/2018,NO
female,group D,associate's degree,free/reduced,none,52,59,56,10/01/2018,SI
male,group C,some college,free/reduced,none,68,68,61,08/01/2018,NO
male,group A,high school,standard,none,59,52,46,19/10/2018,SI
female,group B,associate's degree,standard,none,49,52,54,28/09/2018,NO
male,group C,high school,standard,none,70,74,71,15/12/2018,SI
male,group D,some college,free/reduced,none,61,47,56,18/01/2018,SI
female,group C,associate's degree,free/reduced,none,60,75,74,04/05/2018,NO
male,group B,some high school,standard,completed,64,53,57,12/05/2018,SI
male,group A,associate's degree,free/reduced,completed,79,82,82,16/08/2018,NO
female,group A,associate's degree,free/reduced,none,65,85,76,09/07/2018,SI
female,group C,associate's degree,standard,none,64,64,70,04/06/2018,SI
female,group C,some college,standard,none,83,83,90,16/05/2018,SI
female,group C,bachelor's degree,standard,none,81,88,90,29/05/2018,NO
female,group B,high school,standard,none,54,64,68,26/12/2018,NO
male,group D,high school,standard,completed,68,64,66,15/01/2018,NO
female,group C,some college,standard,none,54,48,52,30/07/2018,SI
female,group D,some college,free/reduced,completed,59,78,76,30/06/2018,NO
female,group B,some high school,standard,none,66,69,68,23/02/2018,NO
male,group E,some college,standard,none,76,71,72,10/06/2018,NO
female,group D,master's degree,standard,none,74,79,82,01/08/2018,NO
female,group B,associate's degree,standard,completed,94,87,92,21/01/2018,SI
male,group C,some college,free/reduced,none,63,61,54,10/12/2018,NO
female,group E,associate's degree,standard,completed,95,89,92,13/05/2018,SI
female,group D,master's degree,free/reduced,none,40,59,54,04/02/2018,SI
female,group B,some high school,standard,none,82,82,80,06/09/2018,SI
male,group A,high school,standard,none,68,70,66,19/10/2018,SI
male,group B,bachelor's degree,free/reduced,none,55,59,54,09/11/2018,SI
male,group C,master's degree,standard,none,79,78,77,27/03/2018,SI
female,group C,bachelor's degree,standard,none,86,92,87,24/11/2018,NO
male,group D,some college,standard,none,76,71,73,24/10/2018,NO
male,group A,some high school,standard,none,64,50,43,06/02/2018,NO
male,group D,some high school,free/reduced,none,62,49,52,27/02/2018,NO
female,group B,some high school,standard,completed,54,61,62,27/05/2018,NO
female,group B,master's degree,free/reduced,completed,77,97,94,13/07/2018,SI
female,group C,some high school,standard,completed,76,87,85,20/07/2018,NO
female,group D,some college,standard,none,74,89,84,07/08/2018,SI
female,group E,some college,standard,completed,66,74,73,13/10/2018,NO
female,group D,some high school,standard,completed,66,78,78,30/07/2018,SI
female,group B,high school,free/reduced,completed,67,78,79,07/02/2018,SI
male,group D,some college,standard,none,71,49,52,30/08/2018,SI
female,group C,associate's degree,standard,none,91,86,84,27/06/2018,SI
male,group D,bachelor's degree,standard,none,69,58,57,18/05/2018,NO
male,group C,master's degree,free/reduced,none,54,59,50,21/08/2018,SI
male,group C,high school,standard,completed,53,52,49,02/12/2018,SI
male,group E,some college,standard,none,68,60,59,02/11/2018,SI
male,group C,some high school,free/reduced,completed,56,61,60,25/07/2018,SI
female,group C,high school,free/reduced,none,36,53,43,07/02/2018,SI
female,group D,bachelor's degree,free/reduced,none,29,41,47,11/04/2018,NO
female,group C,associate's degree,standard,none,62,74,70,08/09/2018,NO
female,group C,associate's degree,standard,completed,68,67,73,30/06/2018,NO
female,group C,some high school,standard,none,47,54,53,01/02/2018,SI
male,group E,associate's degree,standard,completed,62,61,58,24/04/2018,SI
female,group E,associate's degree,standard,completed,79,88,94,18/03/2018,SI
male,group B,high school,standard,completed,73,69,68,11/05/2018,SI
female,group C,bachelor's degree,free/reduced,completed,66,83,83,19/09/2018,NO
male,group C,associate's degree,standard,completed,51,60,58,28/10/2018,SI
female,group D,high school,standard,none,51,66,62,02/11/2018,SI
male,group E,bachelor's degree,standard,completed,85,66,71,06/07/2018,NO
male,group A,associate's degree,standard,completed,97,92,86,16/07/2018,NO
male,group C,high school,standard,completed,75,69,68,01/05/2018,NO
male,group D,associate's degree,free/reduced,completed,79,82,80,14/08/2018,NO
female,group C,associate's degree,standard,none,81,77,79,16/01/2018,SI
female,group D,associate's degree,standard,none,82,95,89,12/10/2018,NO
female,group D,master's degree,standard,none,64,63,66,07/02/2018,SI
male,group E,some high school,free/reduced,completed,78,83,80,12/07/2018,SI
female,group A,some high school,standard,completed,92,100,97,18/03/2018,NO
male,group C,high school,standard,completed,72,67,64,08/01/2018,NO
female,group C,high school,free/reduced,none,62,67,64,22/06/2018,SI
male,group C,master's degree,standard,none,79,72,69,22/05/2018,NO
male,group C,some high school,free/reduced,none,79,76,65,01/10/2018,NO
male,group B,bachelor's degree,free/reduced,completed,87,90,88,29/03/2018,SI
female,group B,associate's degree,standard,none,40,48,50,04/05/2018,NO
male,group D,some college,free/reduced,none,77,62,64,21/10/2018,NO
male,group E,associate's degree,standard,none,53,45,40,18/06/2018,NO
female,group C,some college,free/reduced,none,32,39,33,08/12/2018,SI
female,group C,associate's degree,standard,completed,55,72,79,06/04/2018,NO
male,group C,master's degree,free/reduced,none,61,67,66,17/03/2018,NO
female,group B,associate's degree,free/reduced,none,53,70,70,04/11/2018,NO
male,group D,some high school,standard,none,73,66,62,04/05/2018,NO
female,group D,some college,standard,completed,74,75,79,13/04/2018,SI
female,group C,some college,standard,none,63,74,74,17/02/2018,NO
male,group C,bachelor's degree,standard,completed,96,90,92,23/10/2018,NO
female,group D,some college,free/reduced,completed,63,80,80,28/08/2018,NO
male,group B,bachelor's degree,free/reduced,none,48,51,46,14/03/2018,NO
male,group B,associate's degree,standard,none,48,43,45,18/07/2018,NO
female,group E,bachelor's degree,free/reduced,completed,92,100,100,03/09/2018,SI
female,group D,master's degree,free/reduced,completed,61,71,78,11/02/2018,NO
male,group B,high school,free/reduced,none,63,48,47,19/09/2018,NO
male,group D,bachelor's degree,free/reduced,none,68,68,67,02/03/2018,NO
male,group B,some college,standard,completed,71,75,70,11/06/2018,NO
male,group A,bachelor's degree,standard,none,91,96,92,21/06/2018,SI
female,group C,some college,standard,none,53,62,56,29/04/2018,NO
female,group C,high school,free/reduced,completed,50,66,64,02/08/2018,NO
female,group E,high school,standard,none,74,81,71,29/09/2018,NO
male,group A,associate's degree,free/reduced,completed,40,55,53,16/11/2018,SI
male,group A,some college,standard,completed,61,51,52,02/12/2018,NO
female,group B,high school,standard,none,81,91,89,03/05/2018,SI
female,group B,some college,free/reduced,completed,48,56,58,21/05/2018,SI
female,group D,master's degree,standard,none,53,61,68,10/08/2018,NO
female,group D,some high school,standard,none,81,97,96,15/08/2018,SI
female,group E,some high school,standard,none,77,79,80,16/07/2018,SI
female,group D,bachelor's degree,free/reduced,none,63,73,78,10/02/2018,NO
female,group D,associate's degree,standard,completed,73,75,80,29/04/2018,NO
female,group D,some college,standard,none,69,77,77,09/10/2018,SI
female,group C,associate's degree,standard,none,65,76,76,05/09/2018,SI
female,group A,high school,standard,none,55,73,73,08/05/2018,SI
female,group C,bachelor's degree,free/reduced,none,44,63,62,15/11/2018,NO
female,group C,some college,standard,none,54,64,65,25/06/2018,NO
female,group A,some high school,standard,none,48,66,65,26/02/2018,NO
male,group C,some college,free/reduced,none,58,57,54,12/12/2018,NO
male,group A,some high school,standard,none,71,62,50,16/08/2018,NO
male,group E,bachelor's degree,standard,none,68,68,64,04/10/2018,SI
female,group E,high school,standard,none,74,76,73,03/07/2018,NO
female,group C,bachelor's degree,standard,completed,92,100,99,31/01/2018,SI
female,group C,bachelor's degree,standard,completed,56,79,72,21/07/2018,SI
male,group B,high school,free/reduced,none,30,24,15,27/06/2018,SI
male,group A,some high school,standard,none,53,54,48,27/09/2018,NO
female,group D,high school,standard,none,69,77,73,16/03/2018,SI
female,group D,some high school,standard,none,65,82,81,26/12/2018,NO
female,group D,master's degree,standard,none,54,60,63,12/01/2018,SI
female,group C,high school,standard,none,29,29,30,05/07/2018,SI
female,group E,some college,standard,none,76,78,80,22/03/2018,NO
male,group D,high school,free/reduced,none,60,57,51,19/11/2018,NO
male,group D,master's degree,free/reduced,completed,84,89,90,10/05/2018,SI
male,group C,some high school,standard,none,75,72,62,22/04/2018,NO
female,group C,associate's degree,standard,none,85,84,82,28/02/2018,NO
female,group C,master's degree,free/reduced,none,40,58,54,26/10/2018,NO
female,group E,some college,standard,none,61,64,62,16/08/2018,SI
female,group B,associate's degree,standard,none,58,63,65,03/03/2018,SI
male,group D,some college,free/reduced,completed,69,60,63,27/03/2018,NO
female,group C,some college,standard,none,58,59,66,20/02/2018,SI
male,group C,bachelor's degree,standard,completed,94,90,91,31/08/2018,NO
female,group C,associate's degree,standard,none,65,77,74,18/04/2018,SI
female,group A,associate's degree,standard,none,82,93,93,10/09/2018,SI
female,group C,high school,standard,none,60,68,72,23/11/2018,SI
female,group E,bachelor's degree,standard,none,37,45,38,30/04/2018,SI
male,group D,bachelor's degree,standard,none,88,78,83,05/05/2018,SI
male,group D,master's degree,standard,none,95,81,84,23/02/2018,SI
male,group C,associate's degree,free/reduced,completed,65,73,68,23/05/2018,NO
female,group C,high school,free/reduced,none,35,61,54,01/01/2018,SI
male,group B,bachelor's degree,free/reduced,none,62,63,56,09/11/2018,NO
male,group C,high school,free/reduced,completed,58,51,52,26/08/2018,SI
male,group A,some college,standard,completed,100,96,86,13/08/2018,NO
female,group E,bachelor's degree,free/reduced,none,61,58,62,23/11/2018,SI
male,group D,some college,standard,completed,100,97,99,24/12/2018,SI
male,group B,associate's degree,free/reduced,completed,69,70,63,23/08/2018,NO
male,group D,associate's degree,standard,none,61,48,46,20/05/2018,SI
male,group D,some college,free/reduced,none,49,57,46,09/02/2018,NO
female,group C,some high school,standard,completed,44,51,55,20/03/2018,SI
male,group D,some college,standard,none,67,64,70,05/12/2018,NO
male,group B,high school,standard,none,79,60,65,01/12/2018,SI
female,group B,bachelor's degree,standard,completed,66,74,81,26/07/2018,NO
female,group C,high school,standard,none,75,88,85,28/06/2018,NO
male,group D,some high school,standard,none,84,84,80,02/07/2018,SI
male,group A,high school,standard,none,71,74,64,07/09/2018,NO
female,group B,high school,free/reduced,completed,67,80,81,24/12/2018,SI
female,group D,some high school,standard,completed,80,92,88,27/04/2018,NO
male,group E,some college,standard,none,86,76,74,01/08/2018,SI
female,group D,associate's degree,standard,none,76,74,73,10/12/2018,NO
male,group D,high school,standard,none,41,52,51,10/07/2018,SI
female,group D,associate's degree,free/reduced,completed,74,88,90,07/10/2018,SI
female,group B,some high school,free/reduced,none,72,81,79,04/03/2018,SI
female,group E,high school,standard,completed,74,79,80,04/11/2018,NO
male,group B,high school,standard,none,70,65,60,17/04/2018,SI
female,group B,bachelor's degree,standard,completed,65,81,81,22/01/2018,NO
female,group D,associate's degree,standard,none,59,70,65,10/03/2018,SI
female,group E,high school,free/reduced,none,64,62,68,30/12/2018,SI
female,group B,high school,standard,none,50,53,55,25/03/2018,SI
female,group D,some college,standard,completed,69,79,81,19/04/2018,NO
male,group C,some high school,free/reduced,completed,51,56,53,16/08/2018,NO
female,group A,high school,standard,completed,68,80,76,02/09/2018,NO
female,group D,some college,standard,completed,85,86,98,18/05/2018,NO
female,group A,associate's degree,standard,completed,65,70,74,07/08/2018,SI
female,group B,some high school,standard,none,73,79,79,13/12/2018,NO
female,group B,some college,standard,none,62,67,67,12/08/2018,NO
male,group C,associate's degree,free/reduced,none,77,67,64,21/03/2018,NO
male,group D,some high school,standard,none,69,66,61,28/04/2018,SI
female,group D,associate's degree,free/reduced,none,43,60,58,13/09/2018,SI
male,group D,associate's degree,standard,none,90,87,85,28/06/2018,SI
male,group C,some college,free/reduced,none,74,77,73,21/01/2018,SI
male,group C,some high school,standard,none,73,66,63,15/08/2018,SI
female,group D,some college,free/reduced,none,55,71,69,25/05/2018,SI
female,group C,high school,standard,none,65,69,67,04/05/2018,SI
male,group D,associate's degree,standard,none,80,63,63,01/01/2018,SI
female,group C,some high school,free/reduced,completed,50,60,60,03/05/2018,NO
female,group C,some college,free/reduced,completed,63,73,71,25/05/2018,SI
female,group B,bachelor's degree,free/reduced,none,77,85,87,11/12/2018,SI
male,group C,some college,standard,none,73,74,61,22/01/2018,NO
male,group D,associate's degree,standard,completed,81,72,77,11/08/2018,NO
female,group C,high school,free/reduced,none,66,76,68,04/07/2018,NO
male,group D,associate's degree,free/reduced,none,52,57,50,23/08/2018,NO
female,group C,some college,standard,none,69,78,76,24/11/2018,SI
female,group C,associate's degree,standard,completed,65,84,84,27/09/2018,NO
female,group D,high school,standard,completed,69,77,78,27/01/2018,NO
female,group B,some college,standard,completed,50,64,66,28/11/2018,SI
female,group E,some college,standard,completed,73,78,76,20/04/2018,NO
female,group C,some high school,standard,completed,70,82,76,06/03/2018,NO
male,group D,associate's degree,free/reduced,none,81,75,78,15/09/2018,SI
male,group D,some college,free/reduced,none,63,61,60,10/03/2018,SI
female,group D,high school,standard,none,67,72,74,09/09/2018,SI
male,group B,high school,standard,none,60,68,60,17/08/2018,SI
male,group B,high school,standard,none,62,55,54,21/01/2018,SI
female,group C,some high school,free/reduced,completed,29,40,44,20/12/2018,SI
male,group B,some college,standard,completed,62,66,68,22/03/2018,SI
female,group E,master's degree,standard,completed,94,99,100,26/02/2018,SI
male,group E,some college,standard,completed,85,75,68,21/07/2018,NO
male,group D,associate's degree,free/reduced,none,77,78,73,01/01/2018,SI
male,group A,high school,free/reduced,none,53,58,44,11/01/2018,NO
male,group E,some college,free/reduced,none,93,90,83,04/11/2018,SI
female,group C,associate's degree,standard,none,49,53,53,15/08/2018,NO
female,group E,associate's degree,free/reduced,none,73,76,78,13/11/2018,NO
female,group C,bachelor's degree,free/reduced,completed,66,74,81,29/03/2018,NO
female,group D,associate's degree,standard,none,77,77,73,29/10/2018,NO
female,group C,some high school,standard,none,49,63,56,10/04/2018,SI
female,group D,some college,free/reduced,none,79,89,86,07/03/2018,SI
female,group C,associate's degree,standard,completed,75,82,90,31/03/2018,NO
female,group A,bachelor's degree,standard,none,59,72,70,28/02/2018,SI
female,group D,associate's degree,standard,completed,57,78,79,28/04/2018,NO
male,group C,high school,free/reduced,none,66,66,59,18/04/2018,NO
female,group E,bachelor's degree,standard,completed,79,81,82,11/01/2018,NO
female,group B,some high school,standard,none,57,67,72,02/12/2018,NO
male,group A,bachelor's degree,standard,completed,87,84,87,31/10/2018,NO
female,group D,some college,standard,none,63,64,67,25/02/2018,NO
female,group B,some high school,free/reduced,completed,59,63,64,24/09/2018,NO
male,group A,bachelor's degree,free/reduced,none,62,72,65,07/01/2018,NO
male,group D,high school,standard,none,46,34,36,11/12/2018,SI
male,group C,some college,standard,none,66,59,52,22/05/2018,NO
male,group D,high school,standard,none,89,87,79,26/10/2018,NO
female,group D,associate's degree,free/reduced,completed,42,61,58,22/09/2018,SI
male,group C,some college,standard,completed,93,84,90,26/07/2018,SI
female,group E,some high school,standard,completed,80,85,85,18/11/2018,SI
female,group D,some college,standard,none,98,100,99,27/06/2018,NO
male,group D,master's degree,standard,none,81,81,84,05/07/2018,SI
female,group B,some high school,standard,completed,60,70,74,18/10/2018,NO
female,group B,associate's degree,free/reduced,completed,76,94,87,05/08/2018,SI
male,group C,associate's degree,standard,completed,73,78,72,12/07/2018,SI
female,group C,associate's degree,standard,completed,96,96,99,15/04/2018,NO
female,group C,high school,standard,none,76,76,74,08/01/2018,SI
male,group E,associate's degree,free/reduced,completed,91,73,80,25/08/2018,SI
female,group C,some college,free/reduced,none,62,72,70,27/11/2018,SI
male,group D,some high school,free/reduced,completed,55,59,59,12/07/2018,SI
female,group B,some high school,free/reduced,completed,74,90,88,29/04/2018,SI
male,group C,high school,standard,none,50,48,42,28/11/2018,SI
male,group B,some college,standard,none,47,43,41,14/01/2018,NO
male,group E,some college,standard,completed,81,74,71,03/11/2018,NO
female,group E,associate's degree,standard,completed,65,75,77,12/12/2018,SI
male,group E,some high school,standard,completed,68,51,57,18/01/2018,SI
female,group D,high school,free/reduced,none,73,92,84,14/04/2018,SI
male,group C,some college,standard,none,53,39,37,10/12/2018,NO
female,group B,associate's degree,free/reduced,completed,68,77,80,15/03/2018,NO
male,group A,some high school,free/reduced,none,55,46,43,13/08/2018,NO
female,group C,some college,standard,completed,87,89,94,16/01/2018,NO
male,group D,some high school,standard,none,55,47,44,13/10/2018,NO
female,group E,some college,free/reduced,none,53,58,57,20/09/2018,NO
male,group C,master's degree,standard,none,67,57,59,21/04/2018,SI
male,group C,associate's degree,standard,none,92,79,84,24/04/2018,SI
female,group B,some college,free/reduced,completed,53,66,73,20/10/2018,SI
male,group D,associate's degree,standard,none,81,71,73,21/11/2018,NO
male,group C,high school,free/reduced,none,61,60,55,19/06/2018,NO
male,group D,bachelor's degree,standard,none,80,73,72,13/02/2018,NO
female,group A,associate's degree,free/reduced,none,37,57,56,16/03/2018,SI
female,group C,high school,standard,none,81,84,82,15/07/2018,NO
female,group C,associate's degree,standard,completed,59,73,72,31/03/2018,SI
male,group B,some college,free/reduced,none,55,55,47,29/04/2018,NO
male,group D,associate's degree,standard,none,72,79,74,08/06/2018,NO
male,group D,high school,standard,none,69,75,71,27/01/2018,SI
male,group C,some college,standard,none,69,64,68,22/03/2018,NO
female,group C,bachelor's degree,free/reduced,none,50,60,59,06/08/2018,SI
male,group B,some college,standard,completed,87,84,86,28/06/2018,SI
male,group D,some high school,standard,completed,71,69,68,01/06/2018,SI
male,group E,some college,standard,none,68,72,65,25/05/2018,NO
male,group C,master's degree,free/reduced,completed,79,77,75,14/11/2018,NO
female,group C,some high school,standard,completed,77,90,85,29/12/2018,SI
male,group C,associate's degree,free/reduced,none,58,55,53,30/06/2018,NO
female,group E,associate's degree,standard,none,84,95,92,07/01/2018,NO
male,group D,some college,standard,none,55,58,52,08/11/2018,NO
male,group E,bachelor's degree,free/reduced,completed,70,68,72,30/12/2018,NO
female,group D,some college,free/reduced,completed,52,59,65,09/08/2018,SI
male,group B,some college,standard,completed,69,77,77,28/06/2018,SI
female,group C,high school,free/reduced,none,53,72,64,10/07/2018,SI
female,group D,some high school,standard,none,48,58,54,12/03/2018,NO
male,group D,some high school,standard,completed,78,81,86,20/04/2018,NO
female,group B,high school,standard,none,62,62,63,10/11/2018,NO
male,group D,some college,standard,none,60,63,59,23/09/2018,NO
female,group B,high school,standard,none,74,72,72,01/11/2018,NO
female,group C,high school,standard,completed,58,75,77,18/12/2018,NO
male,group B,high school,standard,completed,76,62,60,19/05/2018,NO
female,group D,some high school,standard,none,68,71,75,03/04/2018,SI
male,group A,some college,free/reduced,none,58,60,57,31/07/2018,SI
male,group B,high school,standard,none,52,48,49,11/05/2018,NO
male,group D,bachelor's degree,standard,none,75,73,74,20/06/2018,NO
female,group B,some high school,free/reduced,completed,52,67,72,22/02/2018,SI
female,group C,bachelor's degree,free/reduced,none,62,78,79,05/04/2018,NO
male,group B,some college,standard,none,66,65,60,28/01/2018,SI
female,group B,some high school,free/reduced,none,49,58,55,27/08/2018,SI
female,group B,high school,standard,none,66,72,70,24/05/2018,NO
female,group C,some college,free/reduced,none,35,44,43,15/08/2018,NO
female,group A,some college,standard,completed,72,79,82,18/11/2018,SI
male,group E,associate's degree,standard,completed,94,85,82,06/02/2018,NO
female,group D,associate's degree,free/reduced,none,46,56,57,09/07/2018,NO
female,group B,master's degree,standard,none,77,90,84,29/05/2018,NO
female,group B,high school,free/reduced,completed,76,85,82,27/10/2018,SI
female,group C,associate's degree,standard,completed,52,59,62,04/05/2018,NO
male,group C,bachelor's degree,standard,completed,91,81,79,03/05/2018,SI
female,group B,some high school,standard,completed,32,51,44,30/10/2018,NO
female,group E,some high school,free/reduced,none,72,79,77,21/02/2018,SI
female,group B,some college,standard,none,19,38,32,17/03/2018,SI
male,group C,associate's degree,free/reduced,none,68,65,61,25/08/2018,NO
female,group C,master's degree,free/reduced,none,52,65,61,27/04/2018,SI
female,group B,high school,standard,none,48,62,60,16/12/2018,SI
female,group D,some college,free/reduced,none,60,66,70,06/11/2018,SI
male,group D,high school,free/reduced,none,66,74,69,26/09/2018,SI
male,group E,some high school,standard,completed,89,84,77,08/03/2018,SI
female,group B,high school,standard,none,42,52,51,22/08/2018,SI
female,group E,associate's degree,free/reduced,completed,57,68,73,14/05/2018,NO
male,group D,high school,standard,none,70,70,70,26/05/2018,NO
female,group E,associate's degree,free/reduced,none,70,84,81,02/03/2018,SI
male,group E,some college,standard,none,69,60,54,22/08/2018,SI
female,group C,associate's degree,standard,none,52,55,57,17/11/2018,SI
male,group C,some high school,standard,completed,67,73,68,23/12/2018,SI
male,group C,some high school,standard,completed,76,80,73,19/07/2018,NO
female,group E,associate's degree,standard,none,87,94,95,27/10/2018,NO
female,group B,some college,standard,none,82,85,87,29/07/2018,NO
female,group C,some college,standard,none,73,76,78,21/04/2018,NO
male,group A,some college,free/reduced,none,75,81,74,23/11/2018,SI
female,group D,some college,free/reduced,none,64,74,75,18/07/2018,SI
female,group E,high school,free/reduced,none,41,45,40,22/06/2018,NO
male,group C,high school,standard,none,90,75,69,06/03/2018,NO
male,group B,bachelor's degree,standard,none,59,54,51,15/10/2018,NO
male,group A,some high school,standard,none,51,31,36,23/05/2018,NO
male,group A,high school,free/reduced,none,45,47,49,16/05/2018,NO
female,group C,master's degree,standard,completed,54,64,67,20/05/2018,NO
male,group E,some high school,standard,completed,87,84,76,28/02/2018,NO
female,group C,high school,standard,none,72,80,83,05/06/2018,SI
male,group B,some high school,standard,completed,94,86,87,28/05/2018,SI
female,group A,bachelor's degree,standard,none,45,59,64,26/09/2018,NO
male,group D,bachelor's degree,free/reduced,completed,61,70,76,13/02/2018,NO
female,group B,high school,free/reduced,none,60,72,68,02/02/2018,SI
female,group C,some high school,standard,none,77,91,88,23/01/2018,SI
female,group A,some high school,standard,completed,85,90,92,13/06/2018,SI
female,group D,bachelor's degree,free/reduced,none,78,90,93,09/02/2018,NO
male,group E,some college,free/reduced,completed,49,52,51,04/07/2018,SI
female,group B,high school,free/reduced,none,71,87,82,10/10/2018,NO
female,group C,some high school,free/reduced,none,48,58,52,20/05/2018,NO
male,group C,high school,standard,none,62,67,58,19/12/2018,SI
female,group C,associate's degree,free/reduced,completed,56,68,70,08/05/2018,NO
female,group C,some high school,standard,none,65,69,76,17/07/2018,SI
female,group D,some high school,free/reduced,completed,69,86,81,04/09/2018,SI
male,group B,some high school,standard,none,68,54,53,17/03/2018,SI
female,group A,some college,free/reduced,none,61,60,57,23/10/2018,NO
female,group C,bachelor's degree,free/reduced,completed,74,86,89,26/04/2018,NO
male,group A,bachelor's degree,standard,none,64,60,58,21/02/2018,SI
female,group B,high school,standard,completed,77,82,89,01/05/2018,SI
male,group B,some college,standard,none,58,50,45,28/09/2018,NO
female,group C,high school,standard,completed,60,64,74,09/10/2018,NO
male,group E,high school,standard,none,73,64,57,30/10/2018,SI
female,group A,high school,standard,completed,75,82,79,30/08/2018,SI
male,group B,associate's degree,free/reduced,completed,58,57,53,14/02/2018,SI
female,group C,associate's degree,standard,none,66,77,73,28/06/2018,NO
female,group D,high school,free/reduced,none,39,52,46,28/07/2018,NO
male,group C,some high school,standard,none,64,58,51,02/02/2018,NO
female,group B,high school,free/reduced,completed,23,44,36,13/12/2018,NO
male,group B,some college,free/reduced,completed,74,77,76,25/08/2018,SI
female,group D,some high school,free/reduced,completed,40,65,64,29/05/2018,NO
male,group E,master's degree,standard,none,90,85,84,01/01/2019,NO
male,group C,master's degree,standard,completed,91,85,85,14/06/2018,NO
male,group D,high school,standard,none,64,54,50,31/07/2018,NO
female,group C,high school,standard,none,59,72,68,06/05/2018,SI
male,group D,associate's degree,standard,none,80,75,69,05/08/2018,NO
male,group C,master's degree,standard,none,71,67,67,17/09/2018,NO
female,group A,high school,standard,none,61,68,63,04/10/2018,SI
female,group E,some college,standard,none,87,85,93,05/08/2018,SI
male,group E,some high school,standard,none,82,67,61,26/01/2018,NO
male,group C,some high school,standard,none,62,64,55,20/11/2018,SI
female,group B,bachelor's degree,standard,none,97,97,96,05/06/2018,SI
male,group B,some college,free/reduced,none,75,68,65,17/11/2018,NO
female,group C,bachelor's degree,standard,none,65,79,81,19/06/2018,SI
male,group B,high school,standard,completed,52,49,46,30/07/2018,NO
male,group C,associate's degree,free/reduced,none,87,73,72,12/05/2018,NO
female,group C,associate's degree,standard,none,53,62,53,19/09/2018,NO
female,group E,master's degree,free/reduced,none,81,86,87,20/07/2018,NO
male,group D,bachelor's degree,free/reduced,completed,39,42,38,04/10/2018,SI
female,group C,some college,standard,completed,71,71,80,05/03/2018,NO
male,group C,associate's degree,standard,none,97,93,91,04/05/2018,NO
male,group D,some college,standard,completed,82,82,88,17/01/2018,SI
male,group C,high school,free/reduced,none,59,53,52,17/03/2018,SI
male,group B,associate's degree,standard,none,61,42,41,09/12/2018,SI
male,group E,associate's degree,free/reduced,completed,78,74,72,29/11/2018,SI
male,group C,associate's degree,free/reduced,none,49,51,51,05/08/2018,SI
male,group B,high school,standard,none,59,58,47,01/02/2018,NO
